title,price,stock,image_url,description,genre,url
1984. Скотный двор,13.99,Есть на стоке,https://cdn.librarius.md/img/original/1984-skotnyy-dvor_1637844728.jpg,"Доступно вИмяКонтактыНаличиеLIBRARIUS 407Chisinau, Str. Creangă, 78078 747 407В наличииLIBRARIUS 421Chisinau, str. Ceucari 2/6078747421В наличииLibrarius 446Chisinau, bd. Dacia 16/1079403446В наличии",Зарубежная классическая проза и драматургия,https://librarius.md/ru/book/1984-skotnyy-dvor-675035
Хочу и буду. 6 правил счастливой жизни или Метод Лабковского в действии,,Есть на стоке,https://cdn.librarius.md/img/original/hochu-i-budu-6-pravil-schastlivoy-zhizni-ili-metod-labkovskogo-v-deystvii-dopolnennoe-izdanie_1636612179.jpg,"В новом дополненном издании появилось предисловие и глава, где психолог Михаил Лабковский подробно разбирает каждое правило, говорит о нюансах, и объясняет методику, чтобы применять ее стало проще. Чтобы жить стало легче, понятнее, а главное — счастливее. Михаил Лабковский абсолютно уверен, что человек может и имеет право быть счастливым и делать только то, что он хочет. Его книга о том, как понять себя, обрести гармонию и научиться радоваться жизни. Автор задается вопросом, почему человек не получает от жизни радость и удовольствие : откуда в нас осознанные и бессознательные тревоги, страхи, неумение слушать себя и строить отношения с другими людьми? Отличительная черта подхода Лабковского - в конкретике. На любой самый сложный вопрос он всегда дает предельно доходчивый ответ. Его заявления и советы настолько радикальны, что многим приходится сначала испытать удивление, если не шок. В рекомендациях автор не прячется за обтекаемыми формулировками, а четко называет причины проблем. И самое главное, что он знает, как эту проблему решить - без копания в детских психотравмах и пристального анализа вашего прошлого. Если у человека есть знание и желание, то изменить себя и свою жизнь к лучшему вполне реально. Цель издания этой книги - личное счастье каждого, кто ее прочитает.Знаменитые шесть парвил Михаила Лабковского - в новом дополненном и расширенном издании. Легендарная книга, которая помогла сотням тысяч людей выйти из депрессии после родов, потери работы, разрыва отношений. Заново услышать себя и понять, чего вы сами хотите и кто должен быть рядом с вами. Книга, спопобная изменить ваше самоощущение и жизнь.",Психология,https://librarius.md/ru/book/hochu-i-budu-6-pravil-schastlivoy-zhizni-ili-metod-labkovskogo-v-deystvii-dopolnennoe-izdanie-675155
Это началось не с тебя. Как мы наследуем негативные сценарии,13.99,Есть на стоке,https://cdn.librarius.md/img/original/eto-nachalosi-ne-s-tebya-kak-my-nasleduem-negativnye-scenarii_1646395543.jpeg,"Душевная или физическая боль не возникает сама по себе и не всегда излечивается со временем. Ее корни могут лежать не в нашем жизненном опыте или в химическом дисбалансе мозга — а в жизни наших родителей, бабушек и дедушек и даже прадедушек. Последние научные исследования подтверждают то, что многие уже давно интуитивно понимают — травматический опыт может передаваться из поколения в поколение. В своей книге Марк Уолинн, ведущий специалист по работе с семейной травмой, предлагает техники, которые позволят выявить страхи и тревоги, отражающиеся в повседневных словах, поведении и физических симптомах. ""Это началось не с тебя"" — совершенно новый подход, который позволит преодолеть проблемы, преследующие вашу семью многие поколения.Примеры, приведенные в данной книге, взяты из жизни реальных клиентов автора. В целях сохранения конфиденциальности все имена и обстоятельства были изменены. Любые сходства с реальными людьми случайны.",Личностное развитие и мотивация,https://librarius.md/ru/book/eto-nachalosi-ne-s-tebya-kak-my-nasleduem-negativnye-scenarii-nashey-semii-i-kak-ostanoviti-ih-vliyanie-672210
Мара и Морок. Особенная Тень,,Сток лимитирован,https://cdn.librarius.md/img/original/mara-i-morok-osobennaya-teni_1644577714.jpg,"После предательства Морока Мара живой попадает в руки потомков своего врага. Ей придётся лицом к лицу встретиться с Северином — нынешним королём Серата — и узнать, какую судьбу он приготовил для неё. Ей предстоит разобраться в том, как много лжи таится в её прошлом и настоящем. Ей необходимо найти способ завершить свою давнюю месть. Однако Мара не единственная, кому нужно принять решение. Морок должен сделать выбор, который он больше не может откладывать.","Российская фантастика, фэнтези, мистика",https://librarius.md/ru/book/mara-i-morok-osobennaya-teni-672214
Стань моим завтра,13.99,Есть на стоке,https://cdn.librarius.md/img/original/stani-moim-zavtra_1638605920.jpg,"Доступно вИмяКонтактыНаличиеLIBRARIUS 401Chisinau, Str. Zelinski, 11/1078 747 401В наличииLIBRARIUS 406Chisinau, Str. Zelinski, 7078 747 406В наличииLIBRARIUS 403Chisinau, Str. Puşkin, 22078 747 403В наличииLIBRARIUS 404Chisinau, Ștefan cel Mare și Sfînt 8, (CC UNIC)078 747 404В наличииLIBRARIUS 405Chisinau, Str. Mircea cel Bătrîn, 10078 747 405В наличииLIBRARIUS 409Chisinau, str. L.Tolstoi, 24/1 (mag. Nr.1)078 747 409В наличииLIBRARIUS 407Chisinau, Str. Creangă, 78078 747 407В наличииLIBRARIUS 412Chisinau, Bd. Moscova, 1/1078 747 412В наличииLIBRARIUS 416Chisinau, str. Albișoara, 4 (CC ATRIUM)078 747 416В наличииLIBRARIUS 417Chisinau, str. Calea Ieșilor 5078747417В наличииLIBRARIUS 418Chisinau, bd. Moscovei 9/5078747418В наличииLIBRARIUS 419Chisinau, str. C.Tănase, 6078747419В наличииLIBRARIUS 420Chisinau, str. V. Dokuceaev, 13078747420В наличииLIBRARIUS 421Chisinau, str. Ceucari 2/6078747421В наличииLIBRARIUS 422Chisinau, str. Piața Unirii Principatelor, 3078747422В наличииLibrarius 423Chisinau,  bd. Ștefan cel Mare, 6076607423В наличииLIBRARIUS 424Chisinau, str. Tiraspol, 5078747424В наличииLIBRARIUS 425Chisinau, str. A. Russo, 59/8078747425В наличииLIBRARIUS 429Chisinau, str. Dacia 30/1078747449В наличииLIBRARIUS 434Chisinau, str. Ștefan cel Mare 64078747454В наличииLIBRARIUS 440Chisinau,  str. M. Varlaam, 75078333440В наличииLIBRARIUS 444Chisinau, str. Bogdan Voievod, 1 (Oasis Mall)078011444В наличииLibrarius 445Chisinau, str. Arborilor 21, et 4079366445В наличииLibrarius 446Chisinau, bd. Dacia 16/1079403446В наличии",Сентиментальная проза зарубежных авторов,https://librarius.md/ru/book/stani-moim-zavtra-672215
Бесы,7.99,Сток лимитирован,https://cdn.librarius.md/img/original/besy_1645712033.jpg,"Доступно вИмяКонтактыНаличиеLIBRARIUS 410Chisinau, Str. Mircea cel Bătrîn, 24/6078 747 410В наличииLIBRARIUS 422Chisinau, str. Piața Unirii Principatelor, 3078747422В наличии",Классическая литература,https://librarius.md/ru/book/besy-672160
Шестерка воронов,16.99,Есть на стоке,https://cdn.librarius.md/img/original/shesterka-voronov_1645711148.jpg,"Доступно вИмяКонтактыНаличиеLIBRARIUS 401Chisinau, Str. Zelinski, 11/1078 747 401В наличииLIBRARIUS 406Chisinau, Str. Zelinski, 7078 747 406В наличииLIBRARIUS 403Chisinau, Str. Puşkin, 22078 747 403В наличииLIBRARIUS 404Chisinau, Ștefan cel Mare și Sfînt 8, (CC UNIC)078 747 404В наличииLIBRARIUS 405Chisinau, Str. Mircea cel Bătrîn, 10078 747 405В наличииLIBRARIUS 409Chisinau, str. L.Tolstoi, 24/1 (mag. Nr.1)078 747 409В наличииLIBRARIUS 408Chisinau, or. Chișinău, str. Dacia 47/6078 747 455В наличииLIBRARIUS 410Chisinau, Str. Mircea cel Bătrîn, 24/6078 747 410В наличииLIBRARIUS 412Chisinau, Bd. Moscova, 1/1078 747 412В наличииLIBRARIUS 417Chisinau, str. Calea Ieșilor 5078747417В наличииLIBRARIUS 418Chisinau, bd. Moscovei 9/5078747418В наличииLIBRARIUS 420Chisinau, str. V. Dokuceaev, 13078747420В наличииLIBRARIUS 421Chisinau, str. Ceucari 2/6078747421В наличииLIBRARIUS 422Chisinau, str. Piața Unirii Principatelor, 3078747422В наличииLibrarius 423Chisinau,  bd. Ștefan cel Mare, 6076607423В наличииLIBRARIUS 425Chisinau, str. A. Russo, 59/8078747425В наличииLIBRARIUS 429Chisinau, str. Dacia 30/1078747449В наличииLIBRARIUS 434Chisinau, str. Ștefan cel Mare 64078747454В наличииLIBRARIUS 440Chisinau,  str. M. Varlaam, 75078333440В наличииLIBRARIUS 444Chisinau, str. Bogdan Voievod, 1 (Oasis Mall)078011444В наличииLibrarius 445Chisinau, str. Arborilor 21, et 4079366445В наличииLibrarius 446Chisinau, bd. Dacia 16/1079403446В наличии","Зарубежная фантастика, фэнтези, мистика",https://librarius.md/ru/book/shesterka-voronov-671945
Тень и кость,13.99,Сток лимитирован,https://cdn.librarius.md/img/original/teni-i-kosti_1645710679.jpg,"Доступно вИмяКонтактыНаличиеLIBRARIUS 407Chisinau, Str. Creangă, 78078 747 407В наличииLIBRARIUS 434Chisinau, str. Ștefan cel Mare 64078747454В наличии","Зарубежная фантастика, фэнтези, мистика",https://librarius.md/ru/book/teni-i-kosti-671944
Повелитель мух,9.99,Последняя книга,https://cdn.librarius.md/img/original/poveliteli-muh_1627995941.jpg,"«Повелитель мух».Странная, страшная и бесконечно притягательная книга.История благовоспитанных мальчиков, внезапно оказавшихся на необитаемом острове.Философская притча о том, что может произойти с людьми, забывшими о любви и милосердии.Гротескная антиутопия, роман-предупреждение и, конечно, напоминание о хрупкости мира, в котором живем мы все.",Зарубежная классическая проза и драматургия,https://librarius.md/ru/book/poveliteli-muh-670403
Посторонний,,Not specified,https://cdn.librarius.md/img/original/postoronniy_1627994233.jpg,"""Посторонний"" - дебютная работа молодого писателя, своеобразный творческий манифест. Понятие абсолютной свободы - основной постулат этого манифеста. Героя этой повести судят за убийство, которое он совершил по самой глупой из всех возможных причин. И это правда, которую герой не боится бросить в лицо своим судьям, пойти наперекор всему, забыть обо всех условностях и умереть во имя своих убеждений.",Универсальная литература,https://librarius.md/ru/book/postoronniy-670399
Глазами жертвы,11.99,Последняя книга,https://cdn.librarius.md/img/original/glazami-zhertvy_1626432567.jpeg,"Продолжение бестселлеров «ВНУТРИ УБИЙЦЫ» (самый популярный роман в России в 2020 г.) и «ЗАЖИВО В ТЕМНОТЕ». В этом романе многолетний кошмар Зои Бентли наконец-то закончится.Он — убийца-маньяк, одержимый ею.Она — профайлер ФБР, идущая по его следу.Она может думать, как убийца.Потому что когда-то была его жертвой...УБИЙЦА, ПЬЮЩИЙ КРОВЬ СВОИХ ЖЕРТВ?Профайлер ФБР Зои Бентли и ее напарник, агент Тейтум Грей, повидали в жизни всякое. И все же при виде тела этой мертвой девушки даже их пробирала дрожь.ВАМПИР? ВРЯД ЛИ. НО И НЕ ЧЕЛОВЕК...Почерк убийства схож с жуткими расправами Рода Гловера — маньяка, за которым они гоняются уже не первый месяц. Зои уверена — это его рук дело. Какие же персональные демоны, из каких самых темных глубин подсознания, могут заставить совершать подобные ужасы? Ответ на этот вопрос — ключ ко всему.ОДНАКО МНОГОЕ ВЫГЛЯДИТ СТРАННО.Убийство произошло в доме, а не на улице. Жертве зачем-то несколько раз вводили в руку иглу. После смерти кто-то надел ей на шею цепочку с кулоном и укрыл одеялом. И, главное: на месте убийства обнаружены следы двух разных пар мужских ботинок…",Зарубежная остросюжетная литература,https://librarius.md/ru/book/glazami-zhertvy-668963
Naruto. Наруто. Книга 1. Наруто Удзумаки,21.99,Есть на стоке,https://cdn.librarius.md/img/original/naruto-naruto-kniga-1-naruto-udzumaki_1645779303.jpg,"Наруто Удзумаки — самый проблемный ученик академии ниндзя в деревне Коноха. День за днем он выдумывает всяческие проказы и выводит из себя окружающих! Однако даже у этого хулигана есть заветная мечта. Он собирается превзойти героев прошлого, стать величайшим ниндзя и обрести всеобщее признание! Но люди сторонятся юного Удзумаки, а кто-то даже смотрит на него с отвращением... Наруто и не подозревает, что его жизнь связана с трагедией, постигшей Коноху двенадцать лет назад...Издание включает:Том 1. Наруто УдзумакиТом 2. Заявитель хуже не придумаешьТом 3. Во имя мечты!!!","Манга, комиксы, графические романы",https://librarius.md/ru/book/naruto-naruto-kniga-1-naruto-udzumaki-666238
Зеленый свет,18.99,Есть на стоке,https://cdn.librarius.md/img/original/zelenyy-svet_1617358038.jpg,"Впервые на русском — одно из главных книжных событий 2020 года, «Зеленый свет» знаменитого Мэттью Макконахи (лауреат «Оскара» за главную мужскую роль в фильме «Далласский клуб покупателей», Раст Коул в сериале «Настоящий детектив», Микки Пирсон в «Джентльменах» Гая Риччи) — отчасти иллюстрированная автобиография, отчасти учебник жизни. Став на рубеже веков звездой романтических комедий, Макконахи решил переломить судьбу и реализоваться как серьезный драматический актер. Он рассказывает о том, чего ему стоило это решение — и другие судьбоносные решения в его жизни: уехать после школы на год в Австралию, сменить юридический факультет на институт кинематографии, три года прожить на колесах, путешествуя от одной съемочной площадки к другой на автотрейлере в компании дворняги по кличке Мисс Хад, и главное — заслужить уважение отца …Итак, слово — автору: «Тридцать пять лет я осмысливал, вспоминал, распознавал, собирал и записывал то, что меня восхищало или помогало мне на жизненном пути. Как быть честным. Как избежать стресса. Как радоваться жизни. Как не обижать людей. Как не обижаться самому. Как быть хорошим. Как добиваться желаемого. Как обрести смысл жизни. Как быть собой».",Художественная литература,https://librarius.md/ru/book/zelenyy-svet-662537
1984. Скотный Двор. Романы повесть,15.99,Есть на стоке,https://cdn.librarius.md/img/original/1984-skotnyy-dvor-romany-povesti_1617347923.jpg,"Английский писатель, критик, публицист и журналист Джордж Оруэлл (настоящее имя Эрик Артур Блэр) вошел в историю литературы прежде всего благодаря своему последнему роману «1984» (1948, опубл. 1949), который стал одной из главных книг-антиутопий ХХ века. Изображенное автором общество будущего основано на тотальной несвободе личности, пропаганде и открытом насилии – победивших, согласно горькому и грозному предсказанию автора, в вымышленном государстве Океания к 1984 году; однако в его облике легко узнаются реалии советского строя 1930-1940-х годов и других диктаторских режимов – ибо, по Оруэллу, все диктатуры стоят друг друга… В настоящий сборник также включены знаменитая сатирическая сказка-притча «Скотный Двор» (1945), посвященная теме преданных завоеваний революции (позднее развитой в «1984»), автобиографический роман «Дни в Бирме» (1934) – жесткое и насмешливое обличение романтического мифа о европейской цивилизации, несущей свет колонизированным народам Востока, – и роман «Да здравствует фикус!» (1936), ироничное и печальное повествование о том, как поэт-неудачник Джон Комсток объявил войну Бизнес-богу, отказавшись жить ради денег, достойного социального статуса и других обывательских ценностей (символом которых он считал выставленный на подоконнике фикус), – и о том, к чему это привело.",Универсальная литература,https://librarius.md/ru/book/1984-skotnyy-dvor-romany-povesti-662527
1984. Иллюстрированное издание,26.99,Есть на стоке,https://cdn.librarius.md/img/original/1984-illyustrirovannoe-izdanie_1619072153.jpg,"Роман ""1984"" Джорджа Оруэлла – великая антиутопия ХХ века – раскрывает не только сущность человека, но и отражает неизменность определенных политических и социальных явлений, длящихся веками.Произведение, вышедшее в 1949 году и написанное по следам романа Е. Замятина ""Мы"", имело эффект разорвавшейся бомбы – настолько были актуальны вопросы, освещавшиеся в нем. Но и сегодня популярность этого романа нисколько не уменьшается.Издание органично дополняют иллюстрации Игоря Сакурова.","Проза, драматургия",https://librarius.md/ru/book/1984-illyustrirovannoe-izdanie-661363
Аспид,13.99,Есть на стоке,https://cdn.librarius.md/img/original/aspid_1628506200.jpg,"Между МакАлистерами и Стаффордами тянется долгая кровавая вражда. Пепел, битое стекло и гильзы остаются там, где пересекаются пути двух кланов.МакАлистеры богаты, могущественны и необычайно религиозны. Они спонсируют строительство церквей и верят в то, что единственные спасутся во время апокалипсиса. Стаффорды, напротив, словно прислуживают дьяволу: организовывают рок-концерты, держат ночные клубы и казино.Кристи МакАлистер знает: Стаффорды - порок и зло, но ее странным образом влечет к ним - так острые предметы, вопреки запретам взрослых, влекут детей. А одна ночь в плену у Дэмиена Стаффорда и вовсе заставит ее грезить о примирении.Клан опасается, что вера Кристи недостаточно сильна. Или же веры в ее сердце нет вообще, и она - коварный аспид, соблазненный Тьмой.","Детектив, триллер, криминал",https://librarius.md/ru/book/aspid-657772
Преступление и наказание,6.99,Есть на стоке,https://cdn.librarius.md/img/original/prestuplenie-i-nakazanie_1646988656.jpg,"""Преступление и наказание"" - высочайший образец криминального романа.В рамках жанра полицейского расследования писатель поставил вопросы, и по сей день не решенные.Кем должен быть человек: ""тварью дрожащей"", как говорит Раскольников, или ""Наполеоном""?И это проблема уже XXI века.Написанный в 1866 году роман ""Преступление и наказание"" до сих пор остается самой читаемой в мире книгой и входит в большинство школьных программ по литературе.",Универсальная литература,https://librarius.md/ru/book/prestuplenie-i-nakazanie-658000
ЛЮБИ СЕБЯ. Словно от этого зависит твоя жизнь,16.99,Есть на стоке,https://cdn.librarius.md/img/original/lyubi-sebya-slovno-ot-etogo-zavisit-tvoya-zhizni_1614239296.jpg,"Эта книга стала легендой американского самиздата. Выпущенная автором без поддержки издательств, она была куплена на амазон и других интернет-ресурсах более полумиллиона раз. Даже в России любительский перевод книги появился задолго до официального.Камал Равикант, успешный бизнесмен и инвестор, разработал простую методику развития любви к себе. К этому его подтолкнула трагическая потеря любимой женщины, серьезные проблемы с бизнесом и как итог решение свести счеты с жизнью. Камала спас сделанный в последний момент выбор - выбор в пользу самого себя. В сложный момент жизни ему открылась простая истина: только ощущение собственной ценности делает нас по-настоящему счастливыми. Вне зависимости от того, кто мы и что с нами происходит.Подробнее:https://www.labirint.ru/books/782038/",Личностное развитие и мотивация,https://librarius.md/ru/book/lyubi-sebya-slovno-ot-etogo-zavisit-tvoya-zhizni-658111
Трансерфинг реальности ступени 1-5.(тв),55.99,Есть на стоке,https://cdn.librarius.md/img/original/transerfing-realinosti-stupeni-1-5(tv)_1611822954.jpg,"Трансерфинг - это мощная технология управления реальностью.Стоит применить ее, и жизнь начнет меняться под ВАШ заказ.Цель при использовании Трансерфинга не достигается, а реализуется по большей части сама.В это невозможно поверить, но только с первого взгляда.Идеи, изложенные в книге, уже нашли практическое подтверждение.Те, кто пробовал заниматься Трансерфингом, испытали удивление, граничащее с восторгом.Окружающий мир трансерфера непостижимым образом меняется буквально на глазах.Для широкого круга читателей.",Эзотерика,https://librarius.md/ru/book/transerfing-realinosti-stupeni-1-5tv-313317
Свадебная магия (выпуск 12),13.99,Есть на стоке,https://cdn.librarius.md/img/original/svadebnaya-magiya-(vypusk-12)_1611750937.jpg,"Изадору и её семью ждёт удивительный праздник: её тётя Хрусталинка выходит замуж! Свадебные колокольчики, цветочные венки, платье подружки невесты – волшебство, да и только! Но на свадьбу приехала Мирабель, кузина Изадоры, известная проказница. Вот и на этот раз не обошлось без её проделок: увидев великолепный свадебный торт, Мирабель решила уменьшиться с помощью магии и незаметно им полакомиться! Но её магия случайно задела Изадору и её младшую сестрёнку Вишенку! К ужасу Изадоры, малышка неожиданно пропала! Ой-ой, нужно срочно спасать Вишенку, иначе свадьба будет испорчена!",Книги для детей и подростков,https://librarius.md/ru/book/svadebnaya-magiya-vypusk-12-655908
Дюна,14.99,Есть на стоке,https://cdn.librarius.md/img/original/dyuna_1628768080.jpg,"Роман ""Дюна"", первая книга прославленной саги, знакомит читателя с Арракисом – миром суровых пустынь, исполинских песчаных червей, отважных фрименов и таинственной специи. Безграничная фантазия автора создала яркую, почти осязаемую вселенную, в которой есть враждующие Великие Дома, могущественная Космическая Гильдия, загадочный Орден Бинэ Гессерит и неуловимые ассасины.По мотивам ""Дюны"" снял свой гениальный фильм Дэвид Линч, а в 2020 году поклонников произведения ждет новая экранизация Дени Вильнёва, главные роли в которой исполнят Стеллан Скарсгард, Тимоти Шаламе, Зендая, Джейсон Момоа и другие.",Художественная литература,https://librarius.md/ru/book/dyuna-655140
Женщина у которой есть план. Правила счастливой жизни,15.99,Есть на стоке,https://cdn.librarius.md/img/original/zhenschina-u-kotoroy-esti-plan-pravila-schastlivoy-zhizni_1604063251.jpg,"71-летняя супермодель Мэй Маск - не просто красивая, но и невероятно успешная и счастливая женщина - делится мудрыми уроками, которые она усвоила за долгую жизнь. Несмотря на удары судьбы и невзгоды: развод и статус многодетной матери-одиночки в 31 год, бедность и невостребованность, Мэй никогда не опускала руки. Она упорно работала, боролась с жесткими стандартами в модной индустрии, воспитывала в детях независимость и амбициозность - и всегда смотрела в будущее с оптимизмом, имела четкий план действий и знала, куда и зачем идет.В своей первой книге Маск не только рассказывает историю своей богатой приключениями жизни, но и с удовольствием дает множество полезных советов о том, как сохранить здоровье и красоту, быть стильной и уверенной, оставаться хорошей матерью и при этом строить карьеру, а главное - принимать себя, не бояться пробовать новое и любить жизнь в любом возрасте.Подробнее:https://www.labirint.ru/books/748348/",Личностное развитие и мотивация,https://librarius.md/ru/book/zhenschina-u-kotoroy-esti-plan-pravila-schastlivoy-zhizni-650884
По лабиринтам саморазвития.,18.99,Есть на стоке,https://cdn.librarius.md/img/original/podbor-effektivnyh-instrumentov-vyvodov-i-rekomendaciy-ispytannyh-mnoy-za-5000-dney_1702387319.jpg,"Сафар Маммадов - PHD в области экономики. Изучает тему саморазвития и личностного роста с 2009 года. Занимается управленческой деятельностью в коммерческой организации с 2010 года, а также консультирует компании в области менеджмента.  Эта книга - результат глубокого исследования и практического применения знаний, полученных из более чем 400 прочитанных автором книг. 5000 дней автор ежедневно работал над собой, экспериментируя с различными методиками и идеями, фиксируя то, что действительно работает.   Автор делится главными выводами, к которым пришел на основе своего опыта. Книга предоставляет читателю инструменты и рекомендации по саморазвитию, помогая выбрать то, что подходит именно для его жизненного пути.  Изложенное здесь - не догма, скорее компас для тех, кто ищет путь к лучшей версии себя и стремится к личностному росту, стараясь опираться на проверенные временем и практикой методы. Книга особенно полезна для тех, кто уже плутал в лабиринтах саморазвития и ищет ясное направление.",Личностное развитие и мотивация,https://librarius.md/ru/book/podbor-effektivnyh-instrumentov-vyvodov-i-rekomendaciy-ispytannyh-mnoy-za-5000-dney-734006
Всё закончится а ты нет. Книга силы утешения и поддержки,14.99,Есть на стоке,https://cdn.librarius.md/img/original/vse-zakonchitsya-a-ty-net-kniga-sily-utesheniya-i-podderzhki_1709219096.jpg,"«Всё закончится, а ты нет» — это книга-подорожник для тех, кто переживает темную ночь души. Для тех, кому нужна поддержка и утешение. И слова, на которые можно опереться. В новой книге Ольга Примаченко, автор бестселлеров «К себе нежно» и «С тобой я дома», рассказывает о том, за что держаться, когда земля уходит из-под ног. Как себе помочь, если приходится прощаться с тем, что дорого сердцу, — будь то человек, дом или ускользающая красота. Как прожить жизненные перемены бережно к себе — и вновь обрести опоры. Несмотря ни на что, жизнь продолжается, и в ней по-прежнему есть место мечтам, надежде и вере в лучшее. Эта книга — остров со множеством маяков, которые светят во все стороны. И каждый корабль, попавший в свой личный шторм, увидит именно тот свет, который ему нужен.",Личностное развитие и мотивация,https://librarius.md/ru/book/vse-zakonchitsya-a-ty-net-kniga-sily-utesheniya-i-podderzhki-728808
